Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
430	10290	Amaya, Miguel	CHC	C	571.50	274	510		111		
431	12124	Wrobleski, Justin	LAD	P	573.12	284	593		122		
432	11926	House, Brady	WAS	3B	573.96	275	577		118		
433	12301	Muncy, Max	ATH	2B, 3B	575.75	310	589		118		
434	12241	Clarke, Denzel	ATH	OF	576.68	294	543		115		
435	8643	Baez, Javier	DET	3B, SS, OF	577.65	289	544		110		
436	9802	Dubon, Mauricio	ATL	2B, 3B, SS, OF	578.08	298	522		108		
437	10350	Larnach, Trevor	MIN	OF	581.35	299	495		107		
438	8748	Martinez, Nick	TB	P	582.78	342	558		117		
439	9791	Soroka, Michael	ARZ	P	583.17	338	573		115		
440	12434	Morales, Luis	ATH	P	585.88	267	568		110		
441	11893	Jones, Jared	PIT	P	585.97	313	546		103		
442	10327	Murphy, Sean	ATL	C	586.42	281	548		100		
443	12020	Arrighetti, Spencer	HOU	P	587.54	298	561		112		
444	11105	Doval, Camilo	NYY	P	588.16	270	578		104		
445	8650	Stephenson, Robert	LAA	P	590.50	287	674		99		
446	12137	McGreevy, Michael	STL	P	591.10	301	579		114		
447	9725	Hoskins, Rhys	CLE	1B	593.00	287	552		106		
448	10999	Meyers, Jake	HOU	OF	593.19	319	574		106		
449	12189	Condon, Charlie	COL	1B	593.80	231	581		103		
450	9772	Scott, Tanner	LAD	P	594.35	274	593		98		
451	11147	Kim, Ha-Seong	ATL	SS	594.83	268	525		95		
452	8951	Berrios, Jose	TOR	P	595.79	280	653		107		
453	9175	Houser, Adrian	SF	P	596.78	307	579		111		
454	8724	Giolito, Lucas	BOS	P	597.87	322	561		104		
455	12028	Leasure, Jordan	CWS	P	603.82	285	587		92		
456	10183	Kremer, Dean	BAL	P	604.36	360	559		104		
457	11225	Nootbaar, Lars	STL	OF	605.62	340	542		99		
458	12344	Tong, Jonah	NYM	P	605.94	301	532		89		
459	12479	Emerson, Colt	SEA	SS	606.55	282	549		97		
460	8689	Matz, Steven	TB	P	606.67	362	592		110		
461	11266	Latz, Jacob	TEX	P	606.99	331	583		106		
462	11375	Weiss, Ryan	HOU	P	609.21	331	590		105		
463	12214	Kim, Hyeseong	LAD	2B	610.07	305	556		100		
464	8768	Martin, Chris	TEX	P	612.06	281	629		100		
465	12477	Waldschmidt, Ryan	ARZ	OF	612.26	220	580		98		
466	12046	Melton, Jacob	TB	OF	613.78	290	591		98		
467	12190	Rushing, Dalton	LAD	C	614.76	218	553		92		
468	10434	Perez, Wenceel	DET	OF	615.91	314	584		97		
469	11592	Julien, Edouard	COL	1B, 2B	616.18	297	596		101		
470	8126	Goldschmidt, Paul	NYY	1B	619.43	177	576		94		
471	10307	Meadows, Parker	DET	OF	620.72	324	546		91		
472	8632	Rodriguez, Eduardo	ARZ	P	621.48	346	595		98		
473	10379	Rocchio, Brayan	CLE	2B, SS	621.99	299	587		93		
474	10123	Morejon, Adrian	SD	P	622.44	271	584		89		
475	12194	Moore, Christian	LAA	2B	622.63	321	574		92		
476	12502	Baez, Joshua	STL	OF	624.03	306	572		87		
477	11650	Harris, Hogan	ATH	P	625.06	274	626		91		
478	12473	Ritchie, JR	ATL	P	626.34	280	594		97		
479	10347	Santillan, Tony	CIN	P	627.21	313	592		88		
480	9430	Weaver, Luke	NYM	P	628.40	321	560		88		
481	9800	Burnes, Corbin	ARZ	P	628.52	241	597		89		
482	11677	Vasquez, Randy	SD	P	628.56	330	646		95		
483	11154	Morel, Christopher	MIA	OF	629.68	331	598		96		
484	10880	Pages, Pedro	STL	C	629.77	337	575		89		
485	10245	Bart, Joey	PIT	C	630.45	366	593		92		
486	12024	Williams, Carson	TB	SS	632.52	342	590		90		
487	10748	Griffin, Foster	WAS	P	632.80	366	614		98		
488	12216	Bazzana, Travis	CLE	2B	632.82	273	583		85		
489	10200	Arias, Gabriel	CLE	2B, SS	632.91	326	594		90		
490	10262	Hayes, Ke'Bryan	CIN	3B	633.62	370	565		90		
491	10203	Lux, Gavin	TB	OF	634.07	327	581		90		
492	11943	Hicks, Liam	MIA	1B, C	634.37	347	567		90		
493	9205	Strahm, Matt	KC	P	634.41	257	623		91		
494	11868	Boyle, Joe	TB	P	636.14	206	630		88		
495	11822	Leahy, Kyle	STL	P	636.92	351	598		93		
496	12169	Halvorsen, Seth	COL	P	636.96	273	700		88		
497	12014	Fitts, Richard	STL	P	637.83	371	610		95		
498	10309	Smith, Pavin	ARZ	1B	639.55	335	599		87		
499	8979	Moncada, Yoan	LAA	3B	641.06	345	584		89		
500	10356	Freeman, Tyler	COL	OF	641.91	277	600		85		
501	12478	White, Thomas	MIA	P	643.12	358	582		84		
502	12096	Schwellenbach, Spencer	ATL	P	643.43	322	620		82		
503	12461	Cole, Zach	HOU	OF	643.46	292	627		88		
504	12195	Campbell, Kristian	BOS	2B	645.11	355	589		83		
505	11331	Veen, Zac	COL	OF	645.19	318	603		82		
506	12482	Mack, Joe	MIA	C	645.67	265	555		79		
507	9470	Higashioka, Kyle	TEX	C	646.50	338	600		83		
508	12249	Young, Cole	SEA	2B	647.41	326	594		85		
509	12047	Jones, Spencer	NYY	OF	647.49	267	601		79		
510	11755	Burke, Sean	CWS	P	650.51	378	621		86		
511	12209	Dollander, Chase	COL	P	651.95	330	726		88		
512	11935	Brown, Ben	CHC	P	652.59	349	647		88		
513	10764	Raley, Luke	SEA	1B, OF	653.25	372	599		85		
514	9677	Maton, Phil	CHC	P	653.65	324	633		77		
515	11297	Brash, Matt	SEA	P	655.22	353	613		76		
516	8228	Profar, Jurickson	ATL	OF	655.99	128	571		43		
517	11307	Elder, Bryce	ATL	P	656.27	336	650		81		
518	11887	Waldrep, Hurston	ATL	P	657.67	332	717		73		
519	11276	Gonzalez, Romy	BOS	1B, 2B	657.69	310	725		82		
520	10355	Casas, Triston	BOS	1B	658.06	368	608		75		
521	11193	Wells, Tyler	BAL	P	659.81	341	655		81		
522	9863	Kiner-Falefa, Isiah	BOS	3B, SS	660.32	309	645		81		
523	9648	Leiter Jr., Mark	ATH	P	660.77	272	624		75		
524	12430	Melton, Troy	DET	P	662.26	266	708		72		
525	12279	Garcia, Jhostynxon	PIT	OF	662.40	349	651		79		
526	11923	Williams, Jett	MLW	SS	663.03	389	628		78		
527	10126	Thomas, Alek	ARZ	OF	663.40	388	599		79		
528	12128	Baldwin, Brooks	CWS	OF	664.25	302	744		73		
529	11742	Davis, Henry	PIT	C	664.75	312	612		77		
530	11905	Johnston, Troy	COL	OF	665.16	331	598		75		
531	12472	Miller, Aidan	PHI	SS	666.12	381	621		69		
532	11364	Sands, Cole	MIN	P	666.16	337	663		75		
533	11754	Joyce, Ben	LAA	P	667.14	340	649		73		
534	11912	Scott, Christian	NYM	P	668.00	363	640		75		
535	10142	Alexander, Blaze	BAL	3B	668.41	351	626		77		
536	10694	Kay, Anthony	CWS	P	669.20	312	672		72		
537	10838	Bleday, JJ	CIN	OF	669.48	51	640		73		
538	11637	Lukes, Nathan	TOR	OF	669.58	361	631		75		
539	12177	Sanoja, Javier	MIA	2B, 3B, OF	669.67	379	624		74		
540	12183	Rocker, Kumar	TEX	P	670.24	411	607		75		
541	11395	Faucher, Calvin	MIA	P	670.28	263	676		67		
542	12626	Rumfield, T.J.	COL	1B	674.62	230	738		69		
543	12250	Tawa, Tim	ARZ	1B, OF, 2B	674.89	406	648		74		
544	9788	Bauers, Jake	MLW	OF, 1B	676.30	326	602		72		
545	10210	Conine, Griffin	MIA	OF	676.40	308	612		69		
546	12360	Barco, Hunter	PIT	P	677.06	349	691		71		
547	11895	Saggese, Thomas	STL	2B, SS	677.99	459	653		73		
548	9936	Keller, Brad	PHI	P	678.62	343	662		69		
549	11289	Fortes, Nick	TB	C	680.90	399	688		69		
550	9892	Soto, Gregory	PIT	P	681.29	346	717		66		
551	10518	Romano, Jordan	LAA	P	682.35	268	687		66		
552	9977	Mountcastle, Ryan	BAL	1B	682.78	372	605		66		
553	11662	Ferrer, Jose A.	SEA	P	683.69	370	726		66		
554	12040	Jenkins, Walker	MIN	OF	684.27	361	675		67		
555	10372	Ashby, Aaron	MLW	P	684.77	398	708		70		
556	10725	Rogers, Tyler	TOR	P	686.25	286	717		66		
557	9599	Santander, Anthony	TOR	OF	686.46	267	750		60		
558	11743	Schmitt, Casey	SF	2B, 3B	687.10	419	627		63		
559	12161	Ginn, J.T.	ATH	P	687.23	322	658		62		
560	8633	Harvey, Hunter	CHC	P	687.47	395	659		64		
561	12329	Rodriguez, Elmer	NYY	P	688.21	450	624		64		
562	9792	Puk, A.J.	ARZ	P	688.23	373	707		60		
563	11038	Gonzales, Nick	PIT	2B	688.36	389	739		64		
564	11423	Henry, Cole	WAS	P	689.31	347	717		60		
565	11745	Gasser, Robert	MLW	P	689.39	428	617		60		
566	11424	Varland, Louis	TOR	P	689.44	364	668		61		
567	12439	Karros, Kyle	COL	3B	691.13	349	649		56		
568	12367	Clark, Max	DET	OF	692.50	375	731		63		
569	9124	Rea, Colin	CHC	P	692.77	307	683		61		
570	11350	Diaz, Alexis	TEX	P	693.15	427	734		58		
571	11952	Loperfido, Joey	HOU	OF	693.56	401	740		59		
572	8189	Pomeranz, Drew	LAA	P	694.00	331	723		57		
573	11624	Gelof, Zack	ATH	2B	695.53	411	734		60		
574	9764	Buehler, Walker	PHI	P	695.81	284	711		58		
575	10873	Hancock, Emerson	SEA	P	696.09	313	710		52		
576	11675	Martinez, Angel	CLE	2B, OF	696.20	320	623		54		
577	10705	Heim, Jonah	ATL	C	697.03	422	665		55		
578	8807	Rojas, Miguel	LAD	3B, 2B, SS	697.14	446	680		60		
579	12403	Hernandez, Heriberto	MIA	OF	697.70	370	667		53		
580	10833	Martin, Austin	MIN	OF	697.99	394	718		54		
581	10161	Paddack, Chris	MIA	P	698.28	414	691		53		
582	9123	Armstrong, Shawn	CLE	P	698.96	335	741		58		
583	10024	Lauer, Eric	TOR	P	699.58	374	684		55		
584	11594	Olson, Reese	DET	P	699.72	404	744		51		
585	12483	Anderson, Kade	SEA	P	700.12	396	731		54		
586	9557	Sosa, Edmundo	PHI	2B, 3B	700.22	386	673		56		
587	10296	Lowe, Nathaniel	BOS	1B	700.34	308	690		52		
588	12415	Fuentes, Didier	ATL	P	700.62	411	741		49		
589	9583	Anderson, Drew	DET	P	700.71	393	714		54		
590	8212	Sanchez, Gary	MLW	C	701.21	395	733		56		
591	11223	Vierling, Matt	DET	OF	701.42	416	705		48		
592	11412	Allen, Logan	CLE	P	701.48	413	719		54		
593	12355	Matthews, Brice	HOU	2B	702.24	411	681		49		
594	9515	Alvarado, Jose	PHI	P	702.44	360	730		56		
595	11810	Mlodzinski, Carmen	PIT	P	702.72	419	715		53		
596	12592	Song, Sung-Mun	SD	3B	703.50	316	711		55		
597	10784	Vesia, Alex	LAD	P	704.20	336	729		54		
598	11645	Hamilton, David	MLW	2B	704.62	392	698		50		
599	10225	Fraley, Jake	TB	OF	704.65	421	689		50		
600	11924	Povich, Cade	BAL	P	705.25	450	750		52		
601	10854	Manoah, Alek	LAA	P	705.87	355	740		52		
602	12491	Lagrange, Carlos	NYY	P	706.20	353	746		54		
603	7514	Santana, Carlos	ARZ	1B	707.00	395	688		51		
604	9706	Kittredge, Andrew	BAL	P	707.02	428	725		52		
605	8659	McCullers Jr., Lance	HOU	P	707.08	389	715		50		
606	12192	Mathews, Quinn	STL	P	708.41	485	707		51		
607	8688	Pederson, Joc	TEX	UT	708.71	454	706		49		
608	11470	Martin, Davis	CWS	P	709.26	441	745		49		
609	11401	Sears, JP	SD	P	709.64	343	692		47		
610	11838	Schneider, Davis	TOR	2B, OF	710.58	324	655		42		
611	10318	Mauricio, Ronny	NYM	3B	710.94	442	643		44		
612	11846	Young, Jacob	WAS	OF	712.35	383	673		44		
613	11528	Gaddis, Hunter	CLE	P	712.91	361	721		49		
614	12435	Kayfus, CJ	CLE	OF	713.09	413	693		46		
615	10955	Walls, Taylor	TB	SS	713.43	417	745		45		
616	12299	De Vries, Leodalis	ATH	SS	713.97	409	733		42		
617	10937	Wong, Connor	BOS	C	714.14	441	737		45		
618	10640	Civale, Aaron	ATH	P	714.48	428	728		44		
619	11629	Yoshida, Masataka	BOS	UT	714.55	318	710		44		
620	12406	Ritter, Ryan	COL	2B, SS	715.92	407	665		40		
621	11990	Rodriguez, Emmanuel	MIN	OF	718.14	422	729		42		
622	11954	Pauley, Graham	MIA	3B	718.34	288	714		38		
623	10853	Baker, Bryan	TB	P	718.92	301	747		43		
624	10193	Ruiz, Esteury	MIA	OF	719.35	351	700		38		
625	12288	Bergert, Ryan	KC	P	720.08	494	708		40		
626	11442	Pallante, Andre	STL	P	720.42	438	740		41		
627	12485	Ortiz, Abimelec	WAS	1B	720.53	444	727		43		
628	11621	Montgomery, Mason	PIT	P	720.56	458	724		45		
629	9028	Lorenzen, Michael	COL	P	721.22	479	750		41		
630	12484	Jump, Gage	ATH	P	722.78	439	750		42		
631	12389	Blubaugh, AJ	HOU	P	723.03	413	680		35		
632	11557	Cruz, Fernando	NYY	P	723.96	378	733		41		
633	10205	Valera, George	CLE	UT	724.24	316	746		34		
634	11283	Crawford, Kutter	BOS	P	724.31	457	721		38		
635	11789	Fry, David	CLE	UT	724.44	471	729		39		
636	12444	Church, Nathan	STL	OF	724.59	415	690		33		
637	12199	Thomas, Colby	ATH	OF	724.93	360	701		33		
638	11126	Topa, Justin	MIN	P	725.02	365	735		31		
639	10209	Canning, Griffin	SD	P	725.74	512	715		38		
640	10960	Thompson, Ryan	ARZ	P	725.80	418	733		32		
641	8280	Quintana, Jose	COL	P	725.93	284	741		33		
642	10025	Adam, Jason	SD	P	726.39	348	748		37		
643	12159	Casparius, Ben	LAD	P	727.13	449	735		38		
644	10688	Speier, Gabe	SEA	P	727.47	422	740		37		
645	12197	Schultz, Noah	CWS	P	727.58	423	750		40		
646	9862	Trevino, Jose	CIN	C	727.84	500	721		34		
647	12352	Made, Jesus	MLW	SS	728.02	439	738		33		
648	8897	McCann, James	ARZ	C	728.03	493	739		35		
649	8418	Walker, Taijuan	PHI	P	728.25	398	742		32		
650	12345	Perkins, Jack	ATH	P	728.40	482	733		34		
651	10345	Myers, Tobias	NYM	P	728.62	387	712		31		
652	12181	Wagaman, Eric	MIN	1B, OF	728.84	466	723		34		
653	12338	Kemp, Otto	PHI	3B	729.45	495	717		32		
654	8170	Hendriks, Liam	BOS	P	729.70	345	743		29		
655	10362	Benson, Will	CIN	OF	730.00	523	748		34		
656	9600	Torrens, Luis	NYM	C	730.55	363	744		31		
657	12450	Crooks, Jimmy	STL	C	730.67	482	740		30		
658	11986	McDonald, Trevor	SF	P	730.68	523	740		29		
659	12340	Alvarado, Elvis	ATH	P	730.87	413	736		29		
660	11046	Hassell III, Robert	WAS	OF	731.40	399	738		29		
661	12481	Wiggins, Jaxon	CHC	P	732.03	535	746		35		
662	12220	Klassen, George	LAA	P	732.28	447	733		30		
663	11399	Outman, James	MIN	OF	732.29	395	747		26		
664	9295	Marquez, German	SD	P	732.49	421	733		27		
665	11681	DeLuca, Jonny	TB	OF	732.84	519	742		29		
666	11280	Junk, Janson	MIA	P	732.90	493	741		31		
667	9387	Frazier, Adam	KC	2B, OF	733.04	465	736		28		
668	8941	Freeland, Kyle	COL	P	733.48	465	744		19		
669	12098	Schneemann, Daniel	CLE	2B, 3B, OF	733.61	498	748		30		
670	11736	Encarnacion-Strand, Christian	CIN	1B	733.73	483	737		30		
671	11906	Quero, Jeferson	MLW	C	733.82	501	749		27		
672	12369	Lord, Brad	WAS	P	734.01	464	737		29		
673	11531	Grissom, Vaughn	LAA	2B	734.31	447	718		30		
674	10645	Urquidy, Jose	PIT	P	734.59	500	746		25		
675	8954	Conforto, Michael	CHC	OF	734.75	478	742		28		
676	10259	Gray, Josiah	WAS	P	734.99	507	746		30		
677	12521	Montgomery, Braden	CWS	OF	735.17	521	718		26		
678	11417	Ashcraft, Graham	CIN	P	735.42	479	743		30		
679	9524	Mateo, Jorge	ATL	SS	735.52	442	713		23		
680	10524	Akin, Keegan	BAL	P	735.65	469	735		25		
681	8947	Newcomb, Sean	CWS	P	735.90	523	732		26		
682	10408	Isbel, Kyle	KC	OF	735.92	516	750		28		
683	11965	Amador, Adael	COL	2B	736.66	356	737		26		
684	11820	Myers, Dane	CIN	OF	736.95	356	750		23		
685	10444	Moore, Dylan	TEX	2B, OF	737.05	454	750		27		
686	9819	Mikolas, Miles	WAS	P	737.08	446	747		23		
687	10234	Jackson, Jeremiah	BAL	OF	737.16	542	727		25		
688	12026	Birdsong, Hayden	SF	P	737.30	496	729		23		
689	9923	Barlow, Scott	ATH	P	737.32	425	746		25		
690	12517	McDougal, Tanner	CWS	P	737.55	506	747		26		
691	11370	Duran, Ezequiel	TEX	1B, SS	737.61	524	734		26		
692	10976	Irvin, Jake	WAS	P	737.92	490	749		22		
693	11876	Kerkering, Orion	PHI	P	737.99	542	741		29		
694	11043	Campusano, Luis	SD	UT	738.04	512	733		25		
695	8895	Garcia, Yimi	TOR	P	738.16	480	742		25		
696	10308	Sandoval, Patrick	BOS	P	738.26	526	741		25		
697	11792	Bradford, Cody	TEX	P	738.31	509	717		25		
698	11262	Pozo, Yohel	STL	C	738.75	440	729		20		
699	9698	Tauchman, Mike	CWS	OF	738.81	406	739		22		
700	12476	Culpepper, Kaelen	MIN	SS	739.06	495	748		20		
701	11920	Hernaiz, Darell	ATH	3B, SS	739.12	547	748		24		
702	12378	Fulford, Braxton	COL	C	739.49	521	743		23		
703	9519	Stanek, Ryne	STL	P	739.49	443	749		22		
704	11678	Matos, Luis	SF	OF	739.54	506	737		23		
705	8679	Smith, Dominic	SF	1B	739.58	426	749		19		
706	7736	Marte, Starling	KC	UT	739.62	435	744		22		
707	12210	Roden, Alan	MIN	OF	739.85	450	744		22		
708	11797	Monasterio, Andruw	BOS	SS	739.86	483	738		24		
709	11956	Whisenhunt, Carson	SF	P	740.02	508	742		23		
710	10485	France, Ty	TOR	1B	740.10	442	747		21		
711	12111	King, Bryan	HOU	P	740.31	385	716		18		
712	10165	Schmidt, Clarke	NYY	P	740.53	510	747		21		
713	8211	d'Arnaud, Travis	LAA	C	740.99	453	747		20		
714	11771	Kjerstad, Heston	BAL	OF	741.19	490	734		22		
715	12131	Hopkins, Brody	TB	P	741.27	527	747		20		
716	11890	Black, Tyler	MLW	1B	741.45	487	746		18		
717	12196	Smith, Hagen	CWS	P	741.64	496	738		16		
718	12487	Doyle, Liam	STL	P	741.67	487	747		14		
719	12637	Lombard Jr., George	NYY	SS	741.67	463	705		12		
720	11403	Jameson, Drey	ARZ	P	741.72	571	748		21		
721	12231	Freeland, Alex	LAD	3B	741.87	510	750		20		
722	12346	Walcott, Sebastian	TEX	SS	742.06	502	741		20		
723	9807	Yarbrough, Ryan	NYY	P	742.17	510	742		21		
724	7538	Flores, Wilmer	SF	1B	742.32	471	742		17		
725	12631	Antonacci, Sam	CWS	2B	742.39	485	732		16		
726	12034	Crim, Blaine	COL	1B	742.60	474	749		15		
727	9828	Wynns, Austin	ATH	C	742.81	453	749		21		
728	11779	Feduccia, Hunter	TB	C	742.84	537	746		15		
729	10821	White, Eli	ATL	OF	742.93	483	750		15		
730	12377	Williamson, Ben	TB	3B	743.04	516	745		18		
731	11156	Peraza, Oswald	LAA	3B	743.09	407	745		14		
732	10531	Rogers, Jake	DET	C	743.09	435	747		14		
733	12300	Osuna, Alejandro	TEX	OF	743.23	543	737		17		
734	11606	Mead, Curtis	CWS	1B, 3B	743.24	555	744		20		
735	9500	Rosario, Amed	NYY	3B	743.25	565	748		23		
736	10839	Encarnacion, Jerar	SF	OF	743.39	531	744		20		
737	12374	Tolbert, Tyler	KC	OF	743.41	291	727		8		
738	11855	Phillips, Connor	CIN	P	743.48	542	750		20		
739	12489	Ingle, Cooper	CLE	C	743.50	559	742		18		
740	9719	Fedde, Erick	CWS	P	743.59	549	729		14		
741	9876	Lopez, Pablo	MIN	P	743.75	63	446		3		
742	12009	Kolek, Stephen	KC	P	743.75	540	746		19		
743	8929	Refsnyder, Rob	SEA	OF	743.79	487	736		15		
744	11516	Massey, Michael	KC	2B	743.87	548	729		18		
745	10877	Williamson, Brandon	CIN	P	744.03	408	741		12		
746	8835	Hernandez, Enrique	LAD	1B, 3B, OF	744.32	562	714		13		
747	12445	Peguero, Joel	SF	P	744.43	519	746		19		
748	12503	Susac, Daniel	SF	C	744.63	418	749		13		
749	10406	Alcantara, Kevin	CHC	OF	744.64	573	743		13		
750	10167	Winn, Cole	TEX	P	744.74	560	740		15		
751	11400	Butto, Jose	SF	P	745.00	560	746		14		
752	11780	Chaparro, Andres	WAS	1B	745.01	503	746		15		
753	12486	Gibson, Trey	BAL	P	745.17	459	745		16		
754	12440	Gilbert, Drew	SF	OF	745.24	551	748		14		
755	11584	Rodriguez, Endy	PIT	1B	745.40	577	748		15		
756	9549	Garver, Mitch	SEA	C	745.41	525	736		14		
757	10445	Urias, Ramon	STL	2B, 3B	745.48	547	745		14		
758	10842	Lee, Dylan	ATL	P	745.49	584	750		17		
759	11145	Yorke, Nick	PIT	2B	745.50	468	740		13		
760	9880	Tellez, Rowdy	TEX	1B	745.54	439	747		7		
761	11459	Holton, Tyler	DET	P	745.69	517	730		8		
762	12536	Wenninger, Jack	NYM	P	745.85	549	746		14		
763	12639	White , Tommy	ATH	3B	745.89	358	732		6		
764	12273	Strowd, Kade	ARZ	P	745.90	521	738		8		
765	10691	Heineman, Tyler	TOR	C	745.92	523	746		11		
766	11489	Koenig, Jared	MLW	P	745.99	543	741		10		
767	12221	Agnos, Zach	COL	P	746.02	482	742		9		
768	11323	Velazquez, Nelson	KC	OF	746.06	428	701		7		
769	10499	Lawrence, Justin	PIT	P	746.13	614	749		18		
770	11379	Bautista, Felix	BAL	P	746.16	557	747		10		
771	11064	Marchan, Rafael	PHI	C	746.18	538	737		8		
772	10304	Jones, Nolan	CLE	OF	746.37	578	729		13		
773	9779	Kopech, Michael	LAD	P	746.45	582	742		16		
774	11587	Stone, Gavin	LAD	P	746.52	595	749		11		
775	10253	Miranda, Jose	MIN	3B	746.57	531	744		9		
776	12534	Ward, Braiden	COL	OF	746.59	459	695		6		
777	10230	Kelenic, Jarred	ATL	OF	746.81	50	748		6		
778	11547	Assad, Javier	CHC	P	746.85	561	739		10		
779	11148	Sugano, Tomoyuki	COL	P	746.89	476	749		8		
780	11863	Gipson-Long, Sawyer	DET	P	746.90	586	744		12		
781	12496	Rada, Nelson	LAA	OF	746.95	622	750		17		
782	10425	Palacios, Richie	TB	OF	746.96	585	742		14		
783	12475	Clifford, Ryan	NYM	1B	747.08	338	729		5		
784	10246	Wentz, Joey	ATL	P	747.10	501	747		7		
785	10683	Haggerty, Sam	TEX	OF	747.12	559	738		8		
786	10501	Herget, Jimmy	COL	P	747.17	450	726		5		
787	10223	Jones, Jahmai	DET	OF	747.20	526	723		7		
788	12499	Lambert, Ryan	NYM	P	747.21	503	701		5		
789	7150	Kershaw, Clayton	LAD	P	747.30	167	551		2		
790	12495	Bolte, Henry	ATH	OF	747.31	534	729		8		
791	8272	Corbin, Patrick	TEX	P	747.35	545	740		5		
792	11080	Toglia, Michael	COL	1B	747.42	517	729		6		
793	11987	Miller, Erik	SF	P	747.43	491	750		7		
794	10781	Espinal, Santiago	CIN	3B	747.50	575	732		7		
795	12167	Sabrowski, Erik	CLE	P	747.51	516	745		8		
796	6696	McCutchen, Andrew	PIT	UT	747.51	531	743		7		
797	9782	Jimenez, Eloy	BAL	UT	747.55	567	744		8		
798	9965	McKenzie, Triston	CLE	P	747.55	507	742		6		
799	12498	Johnson, Ty	TB	P	747.57	581	746		11		
800	9210	Clevinger, Mike	CWS	P	747.66	279	749		3		
801	12005	Drohan, Shane	MLW	P	747.67	496	731		7		
802	11313	Lee, Korey	CWS	C	747.73	561	736		7		
803	12640	Honeycutt, Vance	BAL	OF	747.73	390	419		2		
804	12144	Del Castillo, Adrian	ARZ	UT	747.90	582	745		10		
805	12506	De Paula, Josue	LAD	OF	747.99	526	749		7		
806	8919	Pham, Tommy	PIT	OF	748.01	528	714		6		
807	11605	Tiedemann, Ricky	TOR	P	748.06	515	749		7		
808	11975	Mejia, Juan	COL	P	748.08	567	747		8		
809	10857	Allen, Nick	HOU	SS	748.19	496	748		7		
810	10903	Sousa, Bennett	HOU	P	748.24	559	734		4		
811	10926	Espino, Daniel	CLE	P	748.27	528	749		7		
812	9897	Loaisiga, Jonathan	NYY	P	748.30	555	750		10		
813	11651	Bernabel, Warming	COL	1B	748.32	514	708		4		
814	11902	Festa, David	MIN	P	748.38	639	738		13		
815	12008	Slaten, Justin	BOS	P	748.43	406	749		5		
816	12427	Cortes, Carlos	ATH	OF	748.44	515	707		5		
817	12501	Rodriguez, Jesus	SF	C	748.54	621	744		9		
818	8716	Jackson, Luke	SEA	P	748.60	484	661		3		
819	12392	Tidwell, Blade	SF	P	748.63	495	748		8		
820	12280	Dobbins, Hunter	STL	P	748.65	589	724		6		
821	9646	Montgomery, Jordan	TEX	P	748.70	557	744		7		
822	11776	Fermin, Jose	STL	2B	748.76	599	750		9		
823	12030	Rodriguez, Hector	CIN	OF	748.76	575	735		4		
824	11113	Hinds, Rece	CIN	OF	748.79	347	741		4		
825	11205	Bender, Anthony	MIA	P	748.92	592	748		8		
826	9107	Anderson, Tyler	LAA	P	748.94	545	712		4		
827	11382	Noel, Jhonkensy	BAL	OF	748.94	391	674		2		
828	11988	Teng, Kai-Wei	HOU	P	748.95	546	714		4		
829	10979	Ibanez, Andy	ATH	3B	748.96	579	735		6		
830	12307	Ward, Ryan	LAD	OF	748.98	646	744		9		
831	11467	Cano, Yennier	BAL	P	749.03	394	723		3		
832	12523	Carrigg, Cole	COL	OF	749.03	573	685		3		
833	11468	Silseth, Chase	LAA	P	749.10	562	749		7		
834	12635	Sloan, Ryan	SEA	P	749.12	575	723		4		
835	12051	Wilken, Brock	MLW	3B	749.18	543	573		2		
836	12493	Pecko, Ethan	HOU	P	749.25	569	732		3		
837	12232	Prielipp, Connor	MIN	P	749.28	597	744		7		
838	10487	Sborz, Josh	TEX	P	749.28	425	712		2		
839	12348	Susana, Jarlin	WAS	P	749.33	593	691		3		
840	9894	Estrada, Thairo	COL	2B	749.35	622	746		8		
841	11683	Simpson, Josh	SEA	P	749.36	403	403		1		
842	11874	Fitzgerald, Tyler	SF	2B	749.37	513	739		5		
843	12045	Petty, Chase	CIN	P	749.42	598	734		6		
844	8452	Pressly, Ryan	CHC	P	749.44	576	596		2		
845	12323	Sykora, Travis	WAS	P	749.47	587	591		2		
846	12589	Lopez, Leandro	TEX	P	749.51	436	436		1		
847	12332	Morgan, Tre'	TB	1B	749.52	438	438		1		
848	10187	Hall, DL	MLW	P	749.55	657	745		7		
849	8736	Kahnle, Tommy	DET	P	749.58	477	724		2		
850	11796	Bachman, Sam	LAA	P	749.58	449	449		1		
851	10047	Smith, Drew	NYM	P	749.58	450	450		1		
852	11941	Bliss, Ryan	SEA	2B	749.59	669	714		5		
853	12636	Janek, Walker	HOU	C	749.60	455	455		1		
854	12538	Long, Jonathon	CHC	1B	749.61	511	696		2		
855	11172	Zerpa, Angel	MLW	P	749.61	576	750		5		
856	12611	Bremner, Tyler	FA	P	749.63	589	744		6		
857	10114	Taylor, Tyrone	NYM	OF	749.63	668	737		6		
858	9957	Hicks, Jordan	CWS	P	749.67	580	749		5		
859	8841	Hendricks, Kyle	LAA	P	749.67	594	625		2		
860	10380	Davis, Brennen	CHC	OF	749.70	607	724		4		
861	11620	McGarry, Griff	WAS	P	749.73	582	701		3		
862	8950	Arcia, Orlando	COL	2B, 3B, SS	749.73	598	705		3		
863	11569	Liberato, Luis	SD	OF	749.74	483	483		1		
