Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Cristopher Sánchez","PHI",1,0,0,1,1,6,15,0,0,0.2727272727272727,1,0.636363636,0,,0,1.0225544420786674,-0.1202775319417313,0.6169519009689495,0.40860313177108765,"Cristopher Sanchez",20778,650911
"Bryan Woo","SEA",0,0,0,1,1,6,13.5,1.5,0,0.3076923076923077,0.6,0.076923076,0,95.61851992849576,3,1.9081470372089155,0.7130558013916022,2.6790009558200842,0.36101609468460083,"Bryan Woo",30279,693433
"Dylan Cease","TOR",0,0,0,1,1,5.1,20.250001206994128,3.375000201165688,0,0.375,0.8,0.25,0,98.3372294108073,1.687500100582844,2.770024405442056,-0.16194439977408637,0.6674387616855184,0.35966184735298157,"Dylan Cease",18525,656302
"Lance McCullers Jr.","HOU",1,0,0,1,1,7,11.571428571428571,1.2857142857142858,0,0.2857142857142857,0.8,0.571428571,0,92.29330105251736,1.2857142857142858,3.6137878128697603,1.070198658534459,1.9127465818609513,0.3529869019985199,"Lance McCullers Jr.",14120,621121
"Emerson Hancock","SEA",1,0,0,1,1,6,13.5,1.5,0,0,1,0.75,0,93.81667432598039,0,0.76274512789015,1.2130558013916022,1.7045420899987227,0.3436054289340973,"Emerson Hancock",27470,676106
"Reid Detmers","LAA",0,0,0,1,1,4.2,17.35714522186623,0,0,0.5454545454545454,0.57142857,0.181818181,0,93.53675805068598,5.7857150739554095,1.8486388697785305,-0.0012303508058479906,1.2625917063659813,0.33590826392173767,"Reid Detmers",27468,672282
"Michael Soroka","ARI",1,0,0,1,1,5,18,1.8,0,0.4444444444444444,1,0.333333333,0,93.82385647681451,0,5.353457951743944,-0.18694419860839817,0.6977311208844186,0.33396950364112854,"Michael Soroka",18383,647336
"Cam Schlittler","NYY",1,0,0,1,1,5.1,13.500000804662752,0,0,0.1111111111111111,1,0.444444444,0,98.86044456845238,0,0.8442964759523519,0.21305562257765676,1.3188998378571295,0.33303165435791016,"Cam Schlittler",32095,693645
"Carmen Mlodzinski","PIT",0,0,0,1,1,4.1,16.615385834282055,0,0,0.5,0.66666667,0.5,0,95.15899658203125,4.153846458570514,2.0680703583614806,-0.4792521617821883,0.541527127901138,0.3061874806880951,"Carmen Mlodzinski",27572,669387
"Michael Wacha","KCR",0,0,0,1,1,6,10.5,1.5,0,0.25,1,0.454545454,0,93.525009765625,0,1.3727239075328364,1.379722468058269,2.3626950452725097,0.29708951711654663,"Michael Wacha",14078,608379
"Seth Lugo","KCR",1,0,0,1,1,6.1,4.263158108719178,0,0,0.23809523809523808,1,0.333333333,0,92.19150216238839,0,8.46389997933272,2.26568733278734,4.36097108938708,0.28903815150260925,"Seth Lugo",12447,607625
"Joe Boyle","TBR",0,0,0,1,1,6,6,0,0,0.17647058823529413,0.33333333,0.470588235,0,97.4586245888158,3,3.341480710407655,1.879722468058269,3.5999244781831905,0.28774458169937134,"Joe Boyle",29608,671212
"Tarik Skubal","DET",1,0,0,1,1,6,9,0,0,0.1875,0.66666667,0.4375,0,97.68926791487068,0,1.8535936226443195,1.2130558013916022,2.6875146672129637,0.2822948396205902,"Tarik Skubal",22267,669373
"Parker Messick","CLE",1,0,0,1,1,6,7.5,0,0,0.3333333333333333,1,0.428571428,0,93.31784202938988,0,3.2155733837631355,1.5463891347249354,2.5293617119391767,0.281436026096344,"Parker Messick",31986,800048
"Tyler Glasnow","LAD",0,0,0,1,1,6,9,1.5,0,0.25,0.6,0.4375,0,96.12509765625,3,2.3472233849463198,1.7130558013916022,2.9417715229094035,0.2642439603805542,"Tyler Glasnow",14374,607192
"Garrett Crochet","BOS",1,0,0,1,1,6,12,3,0,0.21428571428571427,1,0.357142857,0,96.76448567708333,0,2.97056726776417,1.5463891347249354,2.5293617119391767,0.25420883297920227,"Garrett Crochet",27463,676979
"Ryan Weathers","NYY",0,0,0,1,1,4.1,14.538462604996798,4.153846458570514,0,0.4,0.83333333,0.4,0,96.86503601074219,2.076923229285257,3.3733663136545413,1.3669018198047067,2.0474213462602577,0.24769815802574158,"Ryan Weathers",23796,677960
"Luis Castillo","SEA",0,0,0,1,1,6,10.5,3,0,0.16666666666666666,1,0.5,0,95.5322265625,0,1.2539287636279384,1.879722468058269,3.3541813338796302,0.24519751965999603,"Luis Castillo",15689,622491
"Michael McGreevy","STL",0,0,0,1,1,6,7.5,3,0,0,1,0.285714285,0,91.091201171875,0,5.254910012442481,2.5463891347249357,4.758077433456978,0.23730593919754028,"Michael McGreevy",29869,700241
"Kevin Gausman","TOR",0,0,0,1,1,6,16.5,0,1.5,0,1,0.5,0.5,94.5107362328506,1.5,1.8193713809514882,1.7130558013916022,0.03787542333205618,0.2366560846567154,"Kevin Gausman",14107,592332
"Edward Cabrera","CHC",1,0,0,1,1,6,7.5,1.5,0,0.07692307692307693,1,0.461538461,0,96.54135964133523,0,1.0744612511396738,2.0463891347249357,3.520848000546297,0.22585411369800568,"Edward Cabrera",21690,665795
"Rico Garcia","BAL",1,0,0,2,0,2.1,15.428573530547759,0,0,0,1,0.333333333,0,96.12911283052884,0,1.0765916876475061,-0.21551609428567797,0.41639493430023666,0.2220664620399475,"Rico Garcia",20023,670329
"Andrew Abbott","CIN",0,0,0,1,1,6,6,1.5,0,0.3684210526315789,1,0.578947368,0,92.90671657986111,0,2.8008564455867635,2.3797224680582687,3.3626950452725097,0.22043626010417938,"Andrew Abbott",29911,671096
"Mitch Keller","PIT",0,0,0,1,1,6,4.5,0,0,0.16666666666666666,1,0.388888888,0,93.38260452835648,0,1.893254934805072,2.213055801391602,4.179000955820085,0.21392378211021423,"Mitch Keller",17594,656605
"Framber Valdez","DET",0,0,0,1,1,6,7.5,1.5,0,0.3684210526315789,0.75,0.47368421,0,,1.5,3.162197572811222,2.0463891347249357,3.520848000546297,0.20964090526103973,"Framber Valdez",17295,664285
"Joe Ryan","MIN",0,0,0,1,1,5.1,11.812500704079909,3.375000201165688,0,0.1,1,0.2,0,94.00310315583882,0,1.6989456966947716,1.7130557119846292,3.6482830887237068,0.20908568799495697,"Joe Ryan",21390,657746
"Landen Roupp","SFG",1,0,0,1,1,6,10.5,3,0,0.16666666666666666,1,0.583333333,0,93.07040405273438,0,2.2517992949883405,1.879722468058269,2.371208756665389,0.20671957731246948,"Landen Roupp",30076,694738
"Sandy Alcantara","MIA",1,0,0,1,1,7,6.428571428571429,2.5714285714285716,0,0.2222222222222222,0.83333333,0.529411764,0,96.62220052083333,0,1.7898992563482068,2.6416272299630306,3.905449114952769,0.20464347302913666,"Sandy Alcantara",18684,645261
"Taj Bradley","MIN",0,0,0,1,1,4.1,18.69230906356731,6.230769687855771,0,0.42857142857142855,0.83333333,0.428571428,0,97.71186127533784,2.076923229285257,3.2549586478018355,1.1361325721063449,1.8166520985618957,0.19909904897212982,"Taj Bradley",22543,671737
"Bryce Elder","ATL",1,0,0,1,1,6,7.5,1.5,0,0.29411764705882354,1,0.411764705,0,92.74020385742188,0,3.0718920892618833,2.0463891347249357,3.275104856242737,0.19620168209075928,"Bryce Elder",27779,693821
"Max Meyer","MIA",0,0,0,1,1,5,9,3.6,0,0.3125,0.57142857,0.375,0,93.72362518310547,5.4,5.5458087464361165,2.413055801391602,4.477298213541507,0.19559615850448608,"Max Meyer",27474,676974
"Randy Vásquez","SDP",1,0,0,1,1,6,12,4.5,0,0.16666666666666666,1,0.583333333,0,94.97930036272321,0,2.615416873064472,2.0463891347249357,3.0293617119391767,0.1923930048942566,"Randy Vasquez",24719,681190
"Chase Burns","CIN",1,0,0,1,1,5,12.6,5.4,0,0.1111111111111111,1,0.666666666,0,98.39344507334184,0,1.9939913442077974,2.2130558013916017,3.0977311208844185,0.18958447873592377,"Chase Burns",35333,695505
"Eric Lauer","TOR",1,0,0,1,1,5.1,15.187500905245596,1.687500100582844,1.687500100582844,0.2222222222222222,0.76923077,0.2,0.142857142,90.97383549528301,3.375000201165688,1.6068018276543672,2.8380557790398586,2.3357830104926056,0.185600146651268,"Eric Lauer",19316,641778
"Connelly Early","BOS",0,0,0,1,1,5.1,10.125000603497064,3.375000201165688,0,0.38461538461538464,0.85714286,0.461538461,0,94.56405978732639,1.687500100582844,4.855823281262104,2.0880557343363724,3.193899949615845,0.1847299486398697,"Connelly Early",33666,813349
"Logan Webb","SFG",0,1,0,1,1,5,12.6,1.8,0,0.5294117647058824,0.36363636,0.411764705,0,92.6207608309659,10.8,5.953937563940582,1.6130558013916017,2.792622894048691,0.18326494097709656,"Logan Webb",17995,657277
"Ryan Helsley","BAL",0,0,2,2,0,2,18,0,0,0.4,1,0.4,0,99.91853471235795,0,3.7363426580877586,-0.7869441986083983,-0.04971476569771749,0.18065880239009857,"Ryan Helsley",18138,664854
"Pete Fairbanks","MIA",0,0,2,2,0,2,9,0,0,0.2,1,0,0,96.88641357421875,0,0.7671117070818614,1.2130558013916017,4.161973533034325,0.17513740062713623,"Pete Fairbanks",17998,664126
"Sean Burke","CHW",0,1,0,1,1,4,11.25,2.25,0,0.5,0.5,0.642857142,0,93.79456728980655,6.75,3.4291819701762862,1.4630558013916017,3.3061293836683037,0.17126977443695068,"Sean Burke",29878,680732
"Hunter Brown","HOU",0,0,0,1,1,4.2,17.35714522186623,7.714286765273879,0,0.4444444444444444,1,0.777777777,0,96.41242980957031,0,1.984742894076398,1.9273413405126218,2.243296854805579,0.16803845763206482,"Hunter Brown",25880,686613
"Shane Baz","BAL",0,0,0,1,1,5.1,6.750000402331376,0,0,0.4375,0.5,0.25,0,97.29607522898706,6.750000402331376,3.4776777929384566,2.2755557455122437,4.487244176071189,0.16699683666229248,"Shane Baz",22264,669358
"Logan Gilbert","SEA",0,0,0,1,1,5.1,11.812500704079909,0,1.687500100582844,0.3076923076923077,0.55555556,0.142857142,0.111111111,95.0234375,5.062500301748532,1.862982700932691,3.02555579021573,3.0762051293082138,0.16168445348739624,"Logan Gilbert",22250,669302
"Garrett Whitlock","BOS",0,0,0,2,0,2,13.5,0,0,0.25,1,0.333333333,0,,0,1.4315564087513504,0.21305580139160174,0.9502852343022825,0.16058988869190216,"Garrett Whitlock",20191,676477
"Max Fried","NYY",1,0,0,1,1,6.1,5.684210811625571,1.4210527029063929,0,0.11764705882352941,1,0.411764705,0,95.0205310639881,0,3.826747741443254,2.897266311856848,4.294122149590009,0.15646758675575256,"Max Fried",13743,608331
"Tyler Mahle","SFG",0,1,0,1,1,4,11.25,2.25,0,0.45454545454545453,0.66666667,0.454545454,0,92.32594651442308,4.5,6.407362649647864,1.4630558013916017,3.3061293836683037,0.15197351574897766,"Tyler Mahle",16358,641816
"José Soriano","LAA",1,0,0,1,1,6,10.5,6,0,0.15384615384615385,1,0.692307692,0,98.94833772078805,0,2.387344079239707,2.8797224680582687,3.371208756665389,0.15014715492725372,"Jose Soriano",22100,667755
"David Peterson","NYM",0,0,0,1,1,5.1,5.062500301748532,3.375000201165688,0,0.3,1,0.7,0,91.35333862304688,0,3.170512685214331,3.2130558013916017,4.3189000166710745,0.14701920747756958,"David Peterson",20302,656849
"Jacob Latz","TEX",0,0,0,1,1,4,6.75,2.25,0,0,1,0.4,0,92.7967465049342,0,2.4673905175743127,2.4630558013916017,4.674744100123644,0.14258253574371338,"Jacob Latz",21306,656641
"MacKenzie Gore","TEX",1,0,0,1,1,5.1,11.812500704079909,5.062500301748532,0,0.18181818181818182,0.66666667,0.454545454,0,95.815283203125,3.375000201165688,2.8278477805358198,2.8380557790398586,4.2203610481392,0.13467708230018616,"MacKenzie Gore",22201,669022
"Eduardo Rodriguez","ARI",0,0,0,1,1,5,9,3.6,0,0.3076923076923077,0.83333333,0.538461538,0,92.92345473345588,0,3.0417674839283375,2.413055801391602,3.0028393477201463,0.13279779255390167,"Eduardo Rodriguez",13164,593958
"Gabe Speier","SEA",0,1,0,3,0,2.1,11.571430147910819,0,0,0.5,0.5,0.5,0,94.91773681640625,7.714286765273879,4.105048007716184,0.641626879633642,2.537359965391386,0.12889419496059418,"Gabe Speier",17170,642100
"Gregory Soto","PIT",0,0,0,2,0,2.1,19.2857169131847,3.8571433826369397,0,0,1,0.5,0,97.3963394165039,0,1.4644186740942766,0.213055392673982,0.8449664212598966,0.12875996530056,"Gregory Soto",19677,642397
"Jimmy Herget","COL",0,0,0,2,0,2,13.500006437304705,0,0,0.4,1,0.6,0,92.77239990234375,0,2.055212211084283,0.213054370879445,0.9502841553286809,0.12591126561164856,"Jimmy Herget",17556,623474
"Jake Bird","NYY",1,0,0,3,0,3.1,8.100003089905965,0,0,0.125,1,0.75,0,,0,0.4955954379329155,1.413055114745832,2.2977307717156297,0.12492068111896515,"Jake Bird",21267,656234
